,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
demandDE-40,1,1.0271175058,1.0503968972,1.0629185257,1.0991894338,1.1113137234,1.1323873984,1.1722642937,1.2005186176,1.219128292,1.2472800698,1.2701617148,1.2894265089,1.3143625539,1.346292629,1.3636283393,1.3953661985,1.4186716158,1.459096565,1.4912674532,1.482883744,1.4988494666,1.5183587039,1.529435428,1.5614117851,1.5914316997,1.6536796972,1.6651881436,1.712515627,1.7215654375,1.7488682083,1.7635563586,1.7999635513,1.8402032916,1.844966439,1.8507391208,1.8924090648,1.9366070805,1.9970330309,2.0540622261,2.132231572,2.2094604884,2.2153443313,2.2655578225,2.2856915647,2.3542121467,2.3478938767,2.3768265678,2.4782619787,2.532580756
demandDE-41,1,0.9953997756,1.0059056326,1.037860358,1.0619786106,1.0885634913,1.1187457075,1.1491748361,1.146407424,1.167498701,1.2180319599,1.2287899108,1.2210875698,1.2630643411,1.28661172,1.3046189569,1.3620919228,1.4015595854,1.4052984627,1.4188311346,1.4671982416,1.5096581022,1.5035855623,1.5039090561,1.5607866577,1.5566696226,1.5663114258,1.5984065366,1.6338445786,1.6622910656,1.7043786802,1.7318417329,1.761969113,1.8259345301,1.852275289,1.8424680209,1.8748324774,1.8986590291,1.9338400734,1.9542936595,1.9727782821,2.0226757002,2.056785895,2.1215212355,2.1544420053,2.2173341974,2.3043231766,2.3705632214,2.398958626,2.389098794
demandDE-42,1,1.012369254,1.0298122134,1.0339111339,1.0669630692,1.0840031136,1.0999823042,1.1005674206,1.1273296744,1.1445072342,1.1635849439,1.1691533903,1.1884548876,1.2084845537,1.24429482,1.2437274553,1.2417565182,1.2674618326,1.2758648244,1.2966006435,1.295794004,1.314041584,1.3633499215,1.36780889,1.3906242078,1.4253221148,1.4571067989,1.4599102146,1.4792593637,1.5336652682,1.5941052915,1.5798472455,1.6022527117,1.6119617721,1.650253521,1.666068922,1.6968259883,1.7453968531,1.7831630187,1.8108419034,1.8442141323,1.8376087756,1.9098834401,1.9016196803,1.9166965556,1.9167874131,2.0044399348,2.0448337627,2.0898292871,2.1205258326
demandDE-43,1,1.0157712893,1.0436129712,1.0510073307,1.0795857947,1.0870300672,1.1138870707,1.1303329999,1.1452108986,1.1417961379,1.1724118457,1.2038351097,1.2216240925,1.2541020769,1.2657930043,1.2995339488,1.3541162097,1.3962347961,1.4377904241,1.4796324634,1.5140425529,1.5813441144,1.6261904749,1.6879531885,1.7055824081,1.7486759517,1.7859819263,1.8351208093,1.8597970673,1.870955449,1.896437465,1.9070044734,1.9499426455,1.9391527719,1.9893807668,2.0219357657,2.0941305278,2.0963378909,2.1614592442,2.21165875,2.2422707401,2.2403864009,2.2524260137,2.2912234292,2.3800203325,2.4471926849,2.4717785501,2.5085459562,2.5499235683,2.6107038178
demandDE-44,1,1.0482246255,1.0682329555,1.0834766919,1.1045775942,1.1289712566,1.1421559087,1.1520945814,1.1746030301,1.2218865042,1.2206756394,1.256777439,1.296673496,1.3017965862,1.3411817668,1.3566229164,1.3964616122,1.4611103684,1.4733526568,1.5267942893,1.5389241947,1.5663697246,1.5914833642,1.6081278036,1.6327151034,1.6401559524,1.678649372,1.7181067721,1.7479938594,1.797077813,1.8434336748,1.9023483991,1.9441277548,2.0145037205,2.0242161913,2.0720472141,2.1079137936,2.1358930437,2.1619503874,2.1777425488,2.2011284324,2.2659879661,2.3564448822,2.4492380726,2.5214271008,2.607131448,2.657347829,2.7145932444,2.7182052913,2.8207699065
demandDE-45,1,1.0059531795,1.0352922812,1.0437657672,1.0458415669,1.0723222982,1.1065155573,1.1267835097,1.1504267567,1.1731362384,1.2016077413,1.2241818642,1.2273415329,1.2813523422,1.2993790568,1.3391025488,1.3620996764,1.3582830776,1.3823211103,1.3871941071,1.4260523271,1.4380123841,1.4770563452,1.4887293967,1.4943072666,1.5451922279,1.5983626919,1.635453608,1.6451406527,1.6583092165,1.736072449,1.7648203,1.8261999844,1.8665454449,1.8908607769,1.9227065045,1.9701328072,1.9965388298,2.0461550286,2.1293774826,2.1257859005,2.1804890488,2.2475755034,2.3156439606,2.3376282421,2.3986435457,2.4088377762,2.4402285595,2.4938107315,2.5511793251
demandDE-46,1,1.0313433691,1.0501929616,1.065678745,1.0841803022,1.1066764232,1.1277749016,1.1504309919,1.1859112175,1.2195870977,1.2347062072,1.2567034405,1.286854776,1.3283044254,1.3427534916,1.3702326391,1.4075265974,1.439261707,1.4697230871,1.5103333961,1.5481590266,1.5454873428,1.5798592584,1.6141324184,1.6321833453,1.7002922135,1.7418655983,1.7838371305,1.8141376316,1.8359830137,1.8432779312,1.8614074455,1.9372757057,1.9464159301,1.9882818799,2.0549872533,2.0987852353,2.1735737573,2.2076570508,2.2516364625,2.2914762129,2.3313689526,2.371514757,2.377852553,2.3756828764,2.4611552592,2.4433530345,2.5015548253,2.5658674502,2.5983961925
demandDE-47,1,0.9974518805,1.0093992955,1.0435486897,1.0684356585,1.1034937284,1.1144423128,1.1076628931,1.1511809387,1.1765721553,1.2131113672,1.2666344472,1.3047632764,1.335172796,1.3861208714,1.4053536786,1.4450602513,1.4416547557,1.4551021002,1.4728382421,1.4884506499,1.5052850565,1.5628520513,1.5939783965,1.646328085,1.6519733688,1.6724012813,1.6900695797,1.7456808042,1.7815394272,1.8267067457,1.894206831,1.9415640669,1.9585429616,2.0144208382,2.0267301206,2.0716787173,2.1172298054,2.1716881205,2.2214379485,2.2782380628,2.3331965415,2.3614608505,2.3627833853,2.3776503684,2.4494205225,2.4695967222,2.5200088646,2.5196281342,2.6013839413
demandDE-48,1,1.0118195803,1.034131836,1.0738984158,1.0906178063,1.1229478826,1.1707027006,1.1930451026,1.2212173901,1.2689130755,1.2922181388,1.344152319,1.3559973959,1.395525662,1.4198152844,1.4375458263,1.4904863105,1.5040787925,1.5212397009,1.55502952,1.5793600506,1.6222337348,1.643382585,1.6564195045,1.7233584714,1.7408217671,1.7873183874,1.8484487916,1.8842230297,1.9458624382,2.0075560172,2.072503122,2.1087574382,2.1525008931,2.216684522,2.2432103239,2.2615170519,2.2931998149,2.3860357924,2.4507471673,2.5456043029,2.572722964,2.6582752051,2.7045076338,2.7694724485,2.8762686383,2.9849645542,3.0737985243,3.1906050503,3.175939033
demandDE-49,1,1.0033154773,1.0249286592,1.0619700018,1.0742212262,1.0987884842,1.1121367661,1.1259165942,1.1456353207,1.1631593742,1.1997889875,1.2144637025,1.2463350616,1.2822140961,1.2871264071,1.2862134049,1.3389767672,1.3371516411,1.334561219,1.3763131422,1.4012649565,1.404150716,1.4426947709,1.4668722328,1.4682697619,1.5191636055,1.5834423065,1.6250113487,1.6501599158,1.6766289191,1.6995777348,1.7073326243,1.7127384328,1.7801976289,1.8437946485,1.8490660567,1.9136206542,1.9404755241,2.0045168664,2.0493359711,2.0854517395,2.1222739936,2.1587563879,2.1496170015,2.2115677857,2.2076059485,2.2073889673,2.2894143102,2.3195361579,2.3420252371
demandDE-50,1,1.0241684134,1.0463459866,1.0626861943,1.0737663791,1.0748058066,1.1050603428,1.13653969,1.1593485286,1.1894829431,1.2123617115,1.2393614425,1.2512303101,1.2614753807,1.3103426655,1.3507649569,1.4127837657,1.4630599954,1.4575743828,1.5213571833,1.5547741309,1.5792648339,1.6304909958,1.702433489,1.7429865477,1.7681532646,1.8047848762,1.7909529157,1.8416370317,1.846861858,1.8785638986,1.9585008644,2.0074411496,2.0725447193,2.1094097682,2.1523483518,2.2127710344,2.2750702597,2.3084015997,2.3568581658,2.4587539884,2.4887297853,2.497144044,2.5677629378,2.6544232226,2.7077652126,2.6998087439,2.7571990476,2.8508025157,2.8949462158
demandDE-51,1,1.021961333,1.0506431687,1.0754241682,1.0672361623,1.0976922473,1.1370768324,1.1609725602,1.1865870271,1.186805737,1.2408556088,1.276545935,1.3038801736,1.3331610442,1.3390334501,1.367827119,1.3991448357,1.4498538522,1.4633680961,1.4813685911,1.4831470195,1.5096579099,1.5163795914,1.5370953125,1.5740278949,1.6158332144,1.6637927926,1.7291664133,1.7518550321,1.7727032985,1.787189259,1.8454819975,1.8385890135,1.8310664012,1.8489563181,1.9311978779,1.973289095,2.0427965177,2.1103240322,2.1052869984,2.208354188,2.2560247175,2.3086625475,2.3367465697,2.4084253115,2.481063592,2.5951835965,2.6168021337,2.646004234,2.698033615
demandDE-52,1,1.0002706569,1.0258326076,1.0736849595,1.0908264851,1.0939889368,1.0976701807,1.0906640133,1.0947655892,1.1247333693,1.1632132804,1.160371226,1.1647004084,1.1734775501,1.2088629294,1.2535385313,1.2732676969,1.2779263024,1.3008618664,1.3539110688,1.3692419379,1.4208299093,1.4519433262,1.4783713961,1.5095914037,1.5299709002,1.5502528189,1.5577133613,1.586686966,1.6216543881,1.6446795705,1.6540000914,1.6794698015,1.7459473559,1.7712783588,1.8175145577,1.8511648962,1.9061824014,1.9092398575,1.9497344952,1.9651047184,1.9852232359,1.9807013109,2.0073153346,2.0272871314,2.0621649146,2.0841743733,2.1080175352,2.1460521953,2.2017127578
demandDE-53,1,1.032518254,1.0552242182,1.0687813117,1.0855241046,1.1138041277,1.1067419793,1.102127829,1.1268268713,1.1440978618,1.1597693994,1.1688483522,1.1923186337,1.2168172148,1.2359763191,1.2676244146,1.2972577664,1.3167802677,1.3554219697,1.3946437431,1.4165624474,1.437561804,1.4781243043,1.515792873,1.5544316451,1.6117644803,1.6331457808,1.6764928121,1.7128629564,1.7417555074,1.7558642657,1.7909439174,1.8411617544,1.8779522117,1.9412251592,1.9725049779,2.0037222396,2.0119679936,2.0341139448,2.0602641042,2.1236513752,2.1894782426,2.1939441192,2.2255746075,2.3275599628,2.4095634813,2.4870683863,2.4963034245,2.5508166732,2.5783208883
demandDE-54,1,1.0123904797,1.0188369887,1.023609591,1.040516531,1.0778616915,1.085475885,1.1220656169,1.1619639582,1.1765851483,1.182012806,1.2157032962,1.2513950234,1.2489507641,1.2580887281,1.2801161059,1.2908813581,1.3355743365,1.3610089702,1.3857804445,1.4015299379,1.446509183,1.5018420257,1.5264926139,1.5623853757,1.5978359841,1.6427636459,1.6747052098,1.6868052807,1.6738942552,1.7520945616,1.7565639992,1.8306147295,1.9126547482,1.9658213149,2.0084677792,2.0690501145,2.0986531126,2.1386655526,2.2083433584,2.2211694769,2.2778405685,2.3247885934,2.3756422271,2.4378126481,2.522558361,2.626982804,2.6838433905,2.7455194281,2.7639714874
demandDE-55,1,1.0210749562,1.0414081641,1.0443831572,1.0527184921,1.077159256,1.1003311774,1.1372667286,1.1521714101,1.1761145788,1.2172278619,1.2558680674,1.2793370927,1.3152875654,1.3527711647,1.3733476289,1.4301116541,1.4462651778,1.4689526713,1.4748444693,1.4843098805,1.4924821886,1.5191541668,1.539482328,1.5798673834,1.6027095195,1.65261721,1.7324395964,1.7588599996,1.829053607,1.8795465471,1.9015593342,1.9095903324,1.966089812,1.9782887698,2.0646185688,2.0969772102,2.1418507857,2.147321572,2.1703951638,2.2290288306,2.265456698,2.3153073252,2.3547955397,2.403711009,2.4164679154,2.4572165813,2.4397127005,2.4897580671,2.4969225798
demandDE-56,1,1.0099251089,1.0146218019,1.0405892499,1.0657337436,1.0720405698,1.0882962068,1.0989121289,1.123614283,1.1506709488,1.192873148,1.2365852372,1.2853832544,1.2943825814,1.3034537395,1.3029997457,1.3346058207,1.3683759876,1.4206439058,1.438604605,1.4713740849,1.5316998628,1.56632312,1.6294811897,1.6553064142,1.6703951425,1.7009403855,1.7391612279,1.7482702181,1.7954010268,1.8652976037,1.9198703771,1.9653075576,1.9747808516,2.0063852525,2.005221237,2.0251635231,2.0432629304,2.0601804018,2.1280673481,2.1253155002,2.2012371618,2.2439425722,2.3054685944,2.4014148972,2.483515293,2.516740282,2.5909532086,2.6288740272,2.6805720183
demandDE-57,1,1.0304135842,1.0740411224,1.0827056392,1.0973789058,1.1430303408,1.1531929355,1.1653809686,1.1886491002,1.2058464222,1.2273564805,1.2600681553,1.2847492578,1.2887652288,1.3097882269,1.3299295037,1.355579586,1.3636768581,1.3846785508,1.4114402032,1.4292977408,1.4499162173,1.5024463924,1.5312275422,1.552240237,1.5875465158,1.5962350852,1.6586305546,1.6916338069,1.7388102891,1.7710007247,1.8041434345,1.8208251988,1.852857349,1.8974283953,1.9527638107,1.9643883757,2.0013537608,2.0177589517,2.042808743,2.0859975674,2.1511832309,2.204258215,2.246161979,2.3001805159,2.3952430333,2.4869237292,2.5662589072,2.5667735281,2.6812525849
demandDE-58,1,1.0306768426,1.0483680005,1.0803375048,1.1260543171,1.1532539462,1.1950184289,1.2171883808,1.2203768869,1.2381618748,1.248502137,1.272371291,1.3174626735,1.3500756474,1.3526803739,1.3985718429,1.4598043963,1.5181140555,1.5540601069,1.6059977728,1.6282568647,1.6611240282,1.669276177,1.7101289901,1.7403738248,1.8017572653,1.8561253511,1.895213485,1.9215182423,1.9646041658,2.0078626927,1.9928723933,2.0102993424,2.0547132786,2.0911569615,2.1597286842,2.2240382518,2.2651750363,2.2874122133,2.3061149189,2.3436520035,2.3912351733,2.4239148674,2.4373666424,2.5134411361,2.5456069268,2.6213869439,2.6941818218,2.7761909991,2.8521190314
demandDE-59,1,1.0079481465,1.0470312511,1.0538293297,1.0630004237,1.0761536228,1.0939654316,1.1209333985,1.1317341457,1.1460379086,1.1607062411,1.1893211314,1.2155171247,1.2283657267,1.2753908218,1.2869047146,1.2981893221,1.3066490088,1.3196487783,1.3235074922,1.3284065976,1.3812917847,1.4311086822,1.4799471685,1.538683817,1.5576710601,1.5975788877,1.607936188,1.6496419678,1.7098290711,1.7738848134,1.8274744633,1.8634220814,1.8958782816,1.9004961385,1.9459463864,2.0295622433,2.0608634791,2.0641915961,2.0937810727,2.1312714032,2.2170274298,2.262165533,2.3243703943,2.4088181429,2.4650587405,2.5103203071,2.489298011,2.6106813452,2.6497740984
demandDE-60,1,1.0013807551,1.0374131149,1.0409974871,1.0723953542,1.0971504791,1.1100463255,1.1336803888,1.1728418589,1.2022355315,1.2377208856,1.2549852229,1.2789502163,1.30194781,1.3042881199,1.3236272067,1.357754676,1.4001605311,1.4056559286,1.438727045,1.4563842312,1.4505501877,1.4530953238,1.4645518667,1.5222461663,1.5457590034,1.5916469901,1.6640060684,1.6896663376,1.7212445347,1.7884227415,1.8485981022,1.9070456986,1.9432496323,1.9491097773,1.9921541745,2.0047637632,2.0422529556,2.0390972246,2.0729335867,2.1254803432,2.1980719653,2.2417346809,2.2928178307,2.3761367722,2.4023656895,2.4592794009,2.4608675202,2.5150136388,2.5590484572
demandDE-61,1,1.0158459684,1.0359392155,1.0576164138,1.0803165302,1.0950238467,1.1354935376,1.1657385586,1.1895718146,1.1837206624,1.2033510398,1.2103430094,1.2310842905,1.2549436234,1.3012931202,1.3269272075,1.3517272485,1.3569214701,1.3870934493,1.4265582492,1.4486575826,1.4808746675,1.5146850675,1.5033348406,1.514233086,1.5437129135,1.5571925458,1.596847324,1.6569405238,1.6635667787,1.714299982,1.7122090059,1.7428954235,1.7743486256,1.7843477674,1.8141840199,1.8729382069,1.8849487797,1.9200737532,1.9817052379,2.0392537314,2.1124925055,2.1881781149,2.2249747946,2.2720856137,2.3672979396,2.4060686975,2.4456717682,2.4857856344,2.5629404685
demandDE-62,1,1.04016239,1.0598343731,1.0888232837,1.0927553601,1.1184979023,1.1554071778,1.1843665657,1.222995761,1.2700412276,1.3040398487,1.3268566999,1.3635078638,1.3760349113,1.4237188431,1.4389015202,1.4563816629,1.4820537365,1.5138122408,1.5591518911,1.5686138594,1.5957254981,1.5994475259,1.6215198844,1.6554198965,1.7089875261,1.7340943648,1.7658648604,1.7924327556,1.815008052,1.838961735,1.9040366479,1.9419143321,1.9860740173,2.0664253474,2.1014169681,2.1411660611,2.2041090236,2.2180522944,2.2662248515,2.2865039577,2.3741080286,2.4391312276,2.4754512138,2.5621017473,2.61712942,2.6531447679,2.7533357081,2.8516446248,2.9300291215
demandDE-63,1,1.0102915115,1.0249049198,1.0400164146,1.0647420559,1.0742291224,1.0759491619,1.1045842209,1.1485405306,1.1857676296,1.2195590207,1.2186262439,1.2634509965,1.2953504618,1.3197892673,1.3415777377,1.3701465766,1.3970151199,1.4598757372,1.4742153039,1.5025860943,1.5160812918,1.5454250455,1.556345946,1.588899738,1.6185496201,1.6815094504,1.6975399642,1.7649757644,1.7659443252,1.784289313,1.8337188447,1.9155025249,1.9186542512,1.9341952548,1.9654506704,2.0418890308,2.1290400463,2.1565501491,2.175899456,2.2621310713,2.2898380086,2.3372204303,2.3709187956,2.4385371874,2.4470805739,2.4867631662,2.5471514485,2.5349733804,2.5494298049
demandDE-64,1,1.0066758516,1.0140682479,1.0265888089,1.04266255,1.0416359927,1.0901447907,1.1023963943,1.1047115568,1.1116797326,1.1260454204,1.1341633468,1.1675250524,1.2168505954,1.2220539591,1.2510685107,1.2698072007,1.2957766191,1.325415145,1.3335882203,1.3408347014,1.3751233146,1.4113230399,1.4219897665,1.4641686844,1.4680749274,1.509247723,1.5327011393,1.5723617374,1.6032707713,1.6165348591,1.659329112,1.6782985029,1.7319734334,1.8054745557,1.8552318167,1.8665360241,1.9108048091,1.9635317743,1.9956496637,2.0131500137,2.0697897955,2.1597077925,2.2152514937,2.2853281882,2.2796633559,2.3580993395,2.463996493,2.5451780025,2.6320914525
demandDE-65,1,1.0466426938,1.064961574,1.0771231261,1.1129586856,1.1354693879,1.1400259909,1.1819163256,1.2006441284,1.240548739,1.2789842325,1.2919368147,1.3426035178,1.3625887788,1.3812990063,1.4183924591,1.4302950906,1.4821931365,1.5385252316,1.5807717674,1.6514475962,1.7153668391,1.7386002524,1.7312887445,1.7688872487,1.8015287537,1.8200016836,1.8370908686,1.8354488353,1.8922561454,1.9581932623,1.9625390749,2.0288494185,2.1110540208,2.1338339266,2.2147709375,2.248093517,2.3096453083,2.3216169677,2.3771433513,2.4320063836,2.4556934004,2.4869305724,2.5447157188,2.5952362806,2.6593173793,2.7087231411,2.7965152193,2.8693047224,2.917032995
demandDE-66,1,1.0188124784,1.056537528,1.0948489571,1.1041479,1.1132631828,1.1214035644,1.1636006042,1.1865534846,1.2327198488,1.2617594772,1.2972665309,1.3061986306,1.3316797728,1.3639876996,1.4113295298,1.4401536826,1.4781610559,1.5092308065,1.5243727279,1.5589894043,1.5785665863,1.5967595976,1.5898995308,1.6365384244,1.6851133928,1.7241380717,1.7718462292,1.7875829343,1.820272213,1.8181360433,1.8491752768,1.9095817842,1.950784371,1.9935415467,1.9976719298,2.0441708775,2.077226756,2.0776220551,2.1413272484,2.1923750792,2.2340210148,2.2316663312,2.3041276349,2.3797329844,2.4248602611,2.4599725143,2.5453029446,2.6514245801,2.7491283049
demandDE-67,1,1.0108786544,1.0208552065,1.0384003554,1.072828674,1.1072241961,1.1268289054,1.1581309715,1.2029144658,1.2263844537,1.2586570356,1.2627369905,1.2866431002,1.3161976936,1.3446110899,1.3750010687,1.406159445,1.426849891,1.4589696619,1.4532376969,1.4912958274,1.553861099,1.5828032208,1.6103407836,1.6007461361,1.6155847822,1.6276967656,1.6469440795,1.6849797847,1.7005296594,1.7696342347,1.8230258019,1.842380241,1.8650623394,1.9267560295,1.9811414643,2.029849022,2.0623457246,2.1256936062,2.1353562265,2.1534451785,2.1940314292,2.2437021433,2.2461541681,2.3538844945,2.4351464261,2.4952176,2.4770143996,2.4918625137,2.5478045371
demandDE-68,1,1.0012459538,1.0383003589,1.0502038896,1.0856267328,1.1196279653,1.1430313873,1.1631937846,1.1997664974,1.2006086688,1.2579694119,1.2803090946,1.2988857328,1.3064877408,1.3339894719,1.3534790301,1.3760280687,1.4242418129,1.4374580378,1.4416830035,1.4986701087,1.5455108026,1.5880580666,1.6254134408,1.6453180775,1.6693338327,1.7433676005,1.7558885033,1.7801824612,1.8198765086,1.8265832426,1.8660371314,1.9115603072,1.9528275576,2.0033429583,2.0468609515,2.0860533896,2.1160641182,2.1583093958,2.2322670344,2.3282867463,2.395749367,2.4470545496,2.4658861931,2.4793642379,2.538509368,2.5731736451,2.6374353172,2.7431164004,2.7386789795
demandDE-69,1,1.018407412,1.0176018857,1.0621656255,1.0562939167,1.0783739444,1.1030691203,1.126512279,1.1335574454,1.1479602521,1.1837697542,1.2167297118,1.2429490486,1.2913282049,1.3187707956,1.3424247588,1.3803439066,1.3843772125,1.4095277149,1.4724366622,1.5197624162,1.5574556029,1.5746147873,1.619906548,1.6437046841,1.6716132349,1.6943333061,1.7164860555,1.7621450626,1.7653333503,1.7780315915,1.8010478541,1.8482091373,1.8585811216,1.9182948291,1.9335319623,1.9447225601,1.9647354416,2.0478698859,2.0477257866,2.1012005487,2.157054595,2.2173077243,2.2973361802,2.3688921785,2.4708160487,2.53280529,2.5618074443,2.5798457947,2.6019676636
demandDE-70,1,1.0023801393,1.0300983467,1.0500347997,1.0926431123,1.1071561556,1.1365959146,1.19111719,1.2302866005,1.2492262906,1.2756221046,1.3127673278,1.3376432945,1.3612522925,1.3915343473,1.4462751411,1.4842152893,1.5483573845,1.592851551,1.6456459227,1.6694179708,1.7076549049,1.7618668904,1.8076816677,1.8578075876,1.9103556338,1.9859783867,2.0495865311,2.0772420789,2.1188436982,2.185254982,2.251012118,2.2692112897,2.3187791562,2.3695315439,2.413641104,2.4191757579,2.4684734309,2.5530044214,2.622787981,2.6987173784,2.7177102704,2.7196723497,2.7893463577,2.8132294488,2.9004733751,2.9395943174,3.0001788594,3.1397972301,3.2357468456
demandDE-71,1,1.0277774617,1.0463713699,1.0701078419,1.0946834553,1.1278840129,1.1330114069,1.1341083805,1.1591847691,1.1853406163,1.2170235431,1.2579282516,1.2782558463,1.2867536992,1.3190388392,1.3504280891,1.3552645501,1.3762131059,1.4399371083,1.4391515787,1.4885822674,1.5035183153,1.5252958404,1.5727441169,1.6009751929,1.6149150121,1.6166935584,1.6493550634,1.7170959016,1.7605839117,1.8086099266,1.8804463626,1.903367876,1.933441916,1.9622448841,2.016906297,2.0320707051,2.0512119517,2.0570350098,2.0824683168,2.1153467813,2.1883607221,2.2143056878,2.2004967619,2.2125231667,2.2809383965,2.2862911103,2.3479063698,2.3901179853,2.4579048698
demandDE-72,1,1.0114648112,1.0264794454,1.0368699663,1.0603463791,1.0901016128,1.0970347561,1.1228444634,1.122158879,1.1450945915,1.1947670283,1.2450558273,1.2903097624,1.3281978886,1.3361920707,1.3527866588,1.3861485448,1.3994918103,1.4467493499,1.4816091109,1.5214838145,1.5749759738,1.6096085287,1.6025406764,1.6537209498,1.6700169757,1.7396232855,1.7687295774,1.8083467251,1.8740399423,1.902931076,1.9200587386,1.967150114,2.0287945542,2.0622979903,2.0859714176,2.1417991916,2.2343160332,2.2690591654,2.3214138934,2.4001061362,2.4139258163,2.4831351317,2.5364152315,2.5925250674,2.6074911504,2.6148585604,2.6797992553,2.7614708743,2.7728425174
demandDE-73,1,1.0171736317,1.0544907575,1.0794206891,1.0993689272,1.1247181485,1.1423279011,1.1717280084,1.1943796588,1.2076749015,1.2487576082,1.2784283127,1.3243719092,1.3824131892,1.4040245094,1.401305689,1.4239780369,1.4729115003,1.4720307721,1.4881730479,1.520297137,1.5680399341,1.6050944571,1.6677227509,1.6967927991,1.7049413098,1.7534497296,1.7619945131,1.780424823,1.8067461988,1.8424240306,1.8659679498,1.9113146146,1.9890837482,2.0138232207,2.0857556508,2.1598379929,2.173618769,2.2563898357,2.3033281119,2.3528427678,2.3552617269,2.4353094713,2.4780863997,2.5912656358,2.6661652541,2.6731273901,2.7076352628,2.7852217565,2.824058972
demandDE-74,1,1.0288810262,1.0279923247,1.0556450574,1.088268628,1.0826777387,1.0907473753,1.1112762192,1.1457804297,1.1830709656,1.2110199114,1.2223008855,1.2596137313,1.2794067725,1.3141959031,1.3601092804,1.3711032584,1.4048816084,1.4366857387,1.5005932874,1.5012752519,1.5420298751,1.5639857966,1.5955660904,1.6159512278,1.6695203627,1.6934719855,1.70660713,1.7466486019,1.758942973,1.7808604979,1.774583986,1.8171788705,1.8481056417,1.9129594731,1.9717694598,2.0315447534,2.1144642727,2.1565467681,2.2236875847,2.2669065791,2.284962845,2.3071232937,2.3603559831,2.4468336541,2.4686860571,2.5362691611,2.6122997162,2.5960157614,2.6857317951
demandDE-75,1,1.0342578193,1.0657469859,1.1157258672,1.1323788265,1.161349255,1.1929175988,1.1921149506,1.2089708197,1.2215307268,1.2761969183,1.3093575966,1.3302534655,1.3560690277,1.3831572027,1.4135543317,1.426505039,1.4473549913,1.5048054955,1.5334442354,1.5729143355,1.6185834968,1.6835893568,1.7198056836,1.7419586135,1.7718362243,1.7615100026,1.8099551454,1.8122756276,1.8200609178,1.8190512056,1.8878777079,1.933212496,1.9285416887,2.0209104405,2.1016741666,2.1225948602,2.1211386735,2.1654252187,2.2085610684,2.2938314039,2.3771480853,2.4036250594,2.4082000778,2.4625023255,2.5196949302,2.5608846625,2.6340567783,2.6434870667,2.6321827373
demandDE-76,1,1.0110787747,1.0222527829,1.0286627133,1.0491438562,1.0781174261,1.1200503367,1.1181958768,1.1575670801,1.1912266384,1.2250123504,1.2595612879,1.2703876426,1.2885763818,1.2903493909,1.3307963037,1.3613897102,1.3818157846,1.4116501252,1.4525084466,1.4675551412,1.4637293874,1.4945308306,1.5085846917,1.537190304,1.606672512,1.6266605846,1.6736483603,1.7240283534,1.7231798906,1.7449392806,1.7775770582,1.8248796325,1.8571398077,1.8852810672,1.9198113868,1.9595044659,2.0532464693,2.0946453245,2.120176263,2.1511136647,2.2443068593,2.2258690695,2.2843054616,2.3079930889,2.3440474879,2.4328660102,2.5007708192,2.5760258806,2.6638128144
demandDE-77,1,0.9983712996,1.0267148245,1.040393662,1.0779056286,1.1067876209,1.1245307583,1.1624000268,1.1795272368,1.1995812908,1.2170546918,1.2448203639,1.2536116375,1.2745077833,1.3052339283,1.3448100751,1.3699618082,1.4183228601,1.4160439206,1.4631537738,1.5200383561,1.5262525112,1.5357966503,1.5856631054,1.6190163537,1.6743038269,1.6916609789,1.7093644198,1.7485649597,1.7542284746,1.7871365201,1.8615912258,1.9390444685,1.9808927617,2.0274769174,2.0193089897,2.0898893775,2.1129012013,2.1955471244,2.2623082261,2.3226022568,2.4133131032,2.4759460275,2.5239327856,2.5480086352,2.5958413994,2.6189743537,2.7279283099,2.8125275958,2.9312169479
demandDE-78,1,1.0302121882,1.06440905,1.087326436,1.0820282241,1.1130311937,1.1202897552,1.1411882883,1.1830705088,1.2118485295,1.2624878227,1.2740283076,1.3337845283,1.355552037,1.3689478564,1.4039129003,1.4411208046,1.4699839066,1.4891279187,1.52457914,1.5649836192,1.5886116092,1.6207251179,1.658117713,1.6881977997,1.7091777105,1.7137941097,1.7476463676,1.802629465,1.8148533009,1.8613061433,1.9124879963,1.9137482693,1.9766239493,1.9807489632,1.9905892464,2.0262835932,2.0657819167,2.105794108,2.1447065526,2.1494004408,2.2018095869,2.2121156233,2.2543245291,2.3188360993,2.3281880115,2.3963758171,2.4385658007,2.498375064,2.5461102966
